obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Blink, Derived, totPwr, class 
1,1.2,248664,48273,3445,10643,7847,6834,1516,1939,37,75, NA,0.1,329161,  X*
2,2.2,27326,39241,24821,13439,11865,8232,3098,1770,43,77, NA,0.44,129792,  X*
3,3.2,19217,9559,1114,8884,9005,3094,2346,2067,40,75, NA,0.14,55286,  X*
4,4.2,36673,61931,6081,2595,6179,8524,1235,1095,48,48, NA,0.22,124313,  X*
5,5.2,24735,2463,268,3119,4405,2761,425,1467,49.5,53, NA,0.08,39643,  X*
6,6.2,2010,6454,10291,7408,1413,2925,1020,1709,52.5,63, NA,0.56,33230,  X*
7,7.2,4701,13570,4072,3561,3052,2832,653,793,55.5,61, NA,0.35,33234,  X*
8,8.2,7648,14993,7703,14638,2191,7170,5622,2804,58.5,81, NA,0.35,62769,  X*
9,9.2,130154,69523,6905,930,1146,490,371,698,61.5,69, NA,0.18,210217,  X*
10,10.1,23348,29456,10064,12592,3066,4512,612,738,55,60, NA,0.35,84388,  X*
11,11.1,15398,6262,15353,9126,3226,3438,4138,1183,34,75, NA,0.51,58124,  X*
12,12.1,41977,27314,6252,11294,3641,2607,1914,1402,26,69, NA,0.25,96401,  X*
13,13.1,13780,10799,7077,4399,3965,2863,1002,1387,51,87, NA,0.4,45272,  X*
14,14.1,110769,33774,25108,5629,7360,7429,2226,2203,53,88, NA,0.36,194498,  X*
15,15.1,90937,56119,2992,5164,14994,17978,7042,4135,60,57, NA,0.12,199361,  X*
16,16.1,99950,63991,44937,14817,5717,9740,8633,8857,61,63, NA,0.42,256642,  X*
17,17.1,59905,78404,14878,1281,3839,9952,4529,6107,60,50, NA,0.29,178895,  X*
18,18.1,552286,121845,9132,20749,7356,7856,5790,5449,53,38, NA,0.11,730463,  X*
19,19.1,42156,29322,15043,14237,11448,14756,3735,9206,53,54,50,0.33,139903,  X*
20,19.8,1190866,630351,10958,76712,213111,23523,27148,15450,47,35,40,0.07,2188119,  X*
21,20, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,57, NA, NA,  X*
22,21.1,870842,63153,36555,9894,13603,36604,4481,1309,56,43,83,0.19,1036441,  X*
23,22.1,66423,51166,15385,19455,4622,14670,8950,7319,64,51, NA,0.29,187990,  X*
24,23.1,43149,34801,23750,5307,15925,11738,7592,5216,63,50, NA,0.4,147478,  X*
25,24,33571,46017,6019,4106,5969,14973,5117,4830,80,53, NA,0.22,120602,  X*
26,25,90717,43554,7196,3025,3525,2709,1624,2859,63,47,44,0.22,155209,  X*
27,26,104740,18849,2499,5418,5348,3682,827,1634,61,41, NA,0.13,142997,  X*
28,27,25186,27214,21120,9729,6818,6320,15181,5864,57,47, NA,0.42,117432,  X*
29,28,503842,50872,4882,16589,5388,8360,8592,4216,51,56, NA,0.09,602741,  X*
30,29,8796,37808,9156,22434,9550,7695,3256,2859,57,66, NA,0.3,101554,  X*
31,30,19894,19864,3410,9809,4425,8874,3467,4080,63,67, NA,0.21,73823,  X*
32,31,12602,22135,14896,3522,9473,4548,3243,3063,64,63, NA,0.45,73482,  X*
33,32,9334,13072,15076,5385,11743,9618,3310,1695,69,67,44,0.47,69233,  X*
34,32.9,103852,24351,51238,13508,19575,27296,7158,1890,78,74,50,0.45,248868,  X*
35,33.2,81891,306549,14666,49139,41853,31852,24216,6285,69,66,37,0.16,556451,  X*
36,34,800799,371027,33356,125227,46005,65553,7723,4506,70,61,37,0.15,1454196,  X*
37,34.5, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,31, NA, NA,  X*
38,36,778528,150063,11962,7173,2111,8938,6622,3622,57,47,45,0.11,969019,  X*
39,36.9,1125041,70653,9246,24409,6685,14905,15102,1906,51,38, NA,0.09,1267947,  X*
40,37.9,229941,107392,43688,19052,10181,17572,10100,3856,53,48, NA,0.31,441782,  X*
41,38.9,379510,36301,16913,6593,10045,6193,3101,2874,51,51, NA,0.19,461530,  X*
42,39.9,17635,54970,10270,10453,9511,4993,5217,8690,53,60, NA,0.29,121739,  X*
43,40.9,94187,44952,27366,6445,2485,1653,992,881,37,66,34,0.39,178961,  X*
44,41.9,667907,120015,11791,38049,32963,10014,10901,9972,30,63, NA,0.11,901612,  X*
45,42.9,578706,47838,27303,4809,9948,5381,3754,4427,27,64,44,0.2,682166,  X*
46,43.9,85235,20336,2879,2244,1684,1310,1047,1032,26,61, NA,0.16,115767,  X*
47,44.9,443127,285236,49397,82259,70061,21275,11402,5313,35,54, NA,0.23,968070,  X*
48,45.9,1145944,125971,163603,3346,10572,14115,3953,4588,34,66, NA,0.33,1472092,  X*
49,46.9,67469,53861,53429,14718,24817,7344,4405,2312,34,70, NA,0.48,228355,  X*
50,47.9,146589,8372,1097,1871,1185,4526,1191,982,48,70, NA,0.08,165813,  X*
51,48.9,74094,67173,5648,9020,20517,9675,3002,2948,54,61, NA,0.17,192077,  X*
52,49.9,280549,7790,4409,3379,3539,2765,1310,510,64,56, NA,0.12,304251,  X*
53,50.9,271018,510542,8809,14644,16918,15287,5819,3399,57,24, NA,0.1,846436,  X*
54,51.8,24165,22033,3736,7206,3813,5195,4278,5058,50,29, NA,0.22,75484,  X*
55,52.8,16685,38838,1178,7957,26236,4616,7398,5138,50,26, NA,0.1,108046,  X*
56,53.8,52971,46087,22792,28986,32814,15494,10725,1960,50,26, NA,0.33,211829,  X*
57,54.8,196210,55728,36045,16456,10015,6250,9749,2595,56,56, NA,0.33,333048,  X*
58,56.8,62349,38423,20571,6613,11616,4438,5146,3850,50,60,57,0.37,153006,  X*
59,57.8,126290,34586,24396,18126,7676,3579,1953,1831,29,69,64,0.33,218437,  X*
60,58.8,969031,428673,72611,52474,22574,44995,12140,11787,34,57, NA,0.21,1614285,  X*
61,59.8,8708,15527,13878,8698,3318,4700,2601,1632,38,64, NA,0.48,59062,  X*
62,60.8,66199,206084,57252,13162,35797,12333,2615,3533,38,69,57,0.38,396975,  X*
63,61,1049767,18620,8236,8109,12792,3100,1373,1603,44,63,58,0.09,1103600,  X*
64,62.7,82877,92556,18642,6534,6746,1696,520,579,30,63,50,0.3,210150,  X*
65,63.7,92849,26846,21779,12082,5515,6536,2281,2256,29,61, NA,0.36,170144,  X*
66,64.7,2717975,130488,9372,35261,18853,7231,4009,3827,29,61,52,0.06,2927016,  X*
67,65.7,454130,177689,33908,12170,31719,15318,8322,3289,27,53, NA,0.21,736545,  X*
68,66.7,536471,44703,2262,4754,3391,1362,1128,1223,34,48, NA,0.06,595294,  X*
69,67.7,135553,39102,6610,18264,20864,4986,4329,4689,29,38, NA,0.17,234397,  X*
70,68.7,71800,16117,5625,7837,3388,3798,682,978,38,47, NA,0.23,110225,  X*
71,69.7,309298,156427,5331,4223,5829,9105,23443,10885,37,34,41,0.1,524541,  X*
72,70.7,23136,11915,16543,25250,16511,12830,6398,3968,53,53, NA,0.38,116551,  X*
73,71.7,31233,19535,5995,14346,8633,12128,4277,1657,64,56, NA,0.25,97804,  X*
74,72.7,77995,6044,1602,4362,3255,2691,6098,1540,69,54, NA,0.12,103587,  X*
75,73.7,781346,70453,62114,47111,30509,16494,18033,20771,75,84, NA,0.24,1046831,  X*
76,74.7,504416,134600,27885,4702,18234,12670,2935,3364,66,66,36,0.2,708806,  X*
77,75.6,173438,30014,12934,5442,14585,2922,589,1222,53,64, NA,0.23,241146,  X*
78,76.6,54643,8924,12772,2537,4947,7291,2169,579,56,67, NA,0.37,93862,  X*
79,77.6,61263,20958,18190,31806,22595,14107,2609,3514,61,66,44,0.32,175042,  X*
80,78.6,238099,87274,23175,16798,7978,3607,2655,2967,53,74, NA,0.25,382553,  X*
81,79.6,381151,98537,19640,5721,9630,10245,6524,2203,56,67, NA,0.19,533651,  X*
82,80.6,78314,19581,3359,5790,5171,3935,4142,15845,48,57, NA,0.16,136137,  X*
83,81.6,731235,47324,25510,22393,32237,12098,10741,11088,44,53, NA,0.17,892626,  X*
84,82.6,105196,28544,4586,18101,10647,10388,9679,8505,61,54, NA,0.15,195646,  X*
85,83.6,15579,3566,836,4022,4505,4189,4754,3694,75,61, NA,0.14,41145,  X*
86,84.6,4332,17077,1033,7017,9472,6971,11956,3567,81,60, NA,0.13,61425,  X*
87,85.6,106080,18803,24405,4482,2957,7227,4049,2614,83,66, NA,0.38,170617,  X*
88,86.6,16689,6807,1957,5623,4196,2253,1524,1539,80,69, NA,0.22,40588,  X*
89,88.6,8957,2646,5530,1625,2865,5140,2347,2142,81,74, NA,0.42,31252,  X*
90,90.5,1810971,308018,45992,93330,21373,11958,17527,7407,63,70, NA,0.14,2316576,  X*
91,91.5,108112,27706,2400,832,1165,1215,735,760,51,53, NA,0.13,142925,  X*
92,92.2,1966297,263505,102498,115010,41231,11565,29187,26618,26,53,49,0.2,2555911,  X*
93,93.5,1106071,51686,24748,4945,9276,2271,2122,4378,13,54,35,0.14,1205497,  X*
94,94.5,1068637,41428,36087,5192,6372,2339,1713,2236,13,61, NA,0.18,1164004,  X*
95,95.5,96450,64539,32682,3919,9357,8632,11285,17222,20,77, NA,0.37,244086,  X*
96,96.5,114882,52796,14248,7972,11876,4720,5860,2664,27,67, NA,0.26,215018,  X*
97,97.5,9523,12053,3816,6177,7623,9960,5403,4227,50,64, NA,0.25,58782,  X*
98,98.5,7566,39315,5125,4506,4817,7457,3570,2941,63,48, NA,0.26,75297,  X*
99,99.5,25093,22203,1990,8513,7120,2558,3270,5037,61,47, NA,0.16,75784,  X*
100,100.5,27368,28302,5726,2729,5007,5605,4475,1205,69,43,39,0.27,80417,  X*
101,101.4,42253,12840,7343,3260,15953,9302,6339,4387,67,41, NA,0.27,101677,  X*
102,102.4,288992,144744,6927,8986,8326,20942,5489,4407,67,34, NA,0.12,488813,  X*
103,103.4,50219,5674,3639,6921,2864,2798,2011,573,74,44, NA,0.22,74699,  X*
104,104.4,55692,57509,16857,25671,15567,5876,3673,5350,66,53, NA,0.3,186195,  X*
105,105.4,26010,74011,13357,8489,17872,9942,3147,4306,54,51, NA,0.29,157134,  X*
106,106.4,132361,56208,13136,10095,22628,5654,2553,1825,50,61, NA,0.23,244460,  X*
107,107.4,12782,20894,1118,7155,14170,14562,7627,7330,57,44, NA,0.11,85638,  X*
108,108.4,21216,14703,4023,5273,2376,5257,5257,5386,69,43, NA,0.25,63491,  X*
109,109.4,65775,9921,3967,2418,3219,5407,4196,1994,80,47, NA,0.2,96897,  X*
110,110.4,6446,14485,1610,7740,6582,6585,4532,1114,90,50,33,0.18,49094,  X*
111,111.4,52707,18603,8292,1826,3303,2953,2629,2680,77,57, NA,0.3,92993,  X*
112,112.4,19308,30297,4545,6550,4431,5657,14333,5591,70,53, NA,0.22,90712,  X*
113,113.3,186298,35873,1244,9509,1763,1021,296,745,50,51, NA,0.07,236749,  X*
114,114.4,1353557,95250,12692,22758,13181,5980,1829,1878,37,50, NA,0.09,1507125,  X*
115,115.3,138967,124185,5682,10138,5891,3713,3856,1884,24,38, NA,0.14,294316,  X*
116,116.3,25587,4440,3451,5532,2650,3290,3301,1007,29,50, NA,0.26,49258,  X*
117,117.3,111894,137804,48608,21626,9135,31628,7824,4090,44,54,35,0.36,372609,  X*
118,118.3,189988,25906,3811,6268,7426,1988,2508,1167,48,51, NA,0.13,239062,  X*
119,119.3,258754,74380,5863,6384,6731,3646,1461,1167,51,53,42,0.13,358386,  X*
120,120.3,718058,148645,26506,20510,53671,16361,8216,5876,44,40, NA,0.16,997843,  X*
121,121.3,1041631,238097,10173,43490,29349,12510,8208,8837,34,30, NA,0.09,1392295,  X*
122,122.3,132186,7736,3048,4378,17215,7035,4521,2030,50,29, NA,0.13,178149,  X*
123,123.3,394404,65100,19492,4326,20476,16410,15701,12944,63,35, NA,0.19,548853,  X*
124,124.3,32937,64150,14221,12399,2800,24072,11820,8076,70,38, NA,0.29,170475,  X*
125,125.3,126633,167399,23663,17763,7621,14108,6256,3688,75,40, NA,0.25,367131,  X*
126,126.3,132966,7692,4572,6704,3017,1009,1151,562,57,54, NA,0.17,157673,  X*
127,127.3,29433,54123,12300,2633,11836,4954,2705,1946,50,53, NA,0.32,119930,  X*
128,128.2,41576,25382,8907,2639,9867,4810,1574,1328,43,54, NA,0.3,96083,  X*
129,129.2,56184,143076,14095,4114,11792,3867,4260,3140,35,48,48,0.24,240528,  X*
130,130.2,156880,47967,15170,13557,6395,5417,3155,897,38,41, NA,0.25,249438,  X*
131,131.2,225738,284413,7183,93601,25407,17662,9399,2914,35,44,34,0.1,666317,  X*
132,132.1,654362,111527,4255,4096,8691,3694,3100,3950,23,29,31,0.07,793675,  X*
133,133.2,151434,57956,39236,11045,7742,3638,3912,1715,26,48,36,0.38,276678,  X*
134,134.2,251119,123316,23684,29557,19637,5917,6806,3342,20,44, NA,0.23,463378,  X*
135,135.2,114754,35398,29771,5566,10168,4958,3111,1901,23,51, NA,0.38,205627,  X*
136,136.2,698642,56737,23444,21457,14338,6267,7939,5905,27,74, NA,0.17,834729,  X*
137,137.2,597165,120025,11548,21228,30476,13512,9228,15923,37,61,57,0.12,819105,  X*
138,138.2,2091307,672904,56083,57217,42188,9858,10275,6145,27,53,41,0.14,2945977,  X*
139,139.2,463069,35950,14145,21743,8910,14496,9853,23380,38,51, NA,0.15,591546,  X*
140,140.2,99366,21169,7863,17545,5062,3833,1066,2542,40,56, NA,0.22,158446,  X*
141,141.2,103812,89953,6118,19553,19588,23084,3878,1766,47,53, NA,0.15,267752,  X*
142,142.1,61652,49629,38699,6759,23639,9815,3007,4401,63,67,51,0.44,197601,  X*
143,143.1,315601,44675,19698,24669,5834,10840,9391,5132,57,69, NA,0.21,435840,  X*
144,144.1,226844,137243,19619,32354,19513,7079,8275,8481,51,60, NA,0.21,459408,  X*
145,145.1,114115,24963,30524,6495,11909,16346,14680,12117,54,75,40,0.36,231149,  X*
146,146.1,243522,148870,18400,36045,55758,7595,7559,10058,47,66, NA,0.19,527807,  X*
147,147.1,205468,64180,33931,28797,22498,10159,4191,4493,41,66, NA,0.3,373717,  X*
148,148.1,28568,41294,5884,2946,9704,3976,3164,2492,48,60, NA,0.24,98028,  X*
149,149.1,114708,63477,9715,3637,10343,17200,6841,6134,47,43, NA,0.2,232055,  X*
150,150.1,51344,43948,4459,3862,645,1659,901,616,47,40, NA,0.2,107434,  X*
151,151.1,439416,88665,27306,37644,27749,21341,7102,4034,51,35, NA,0.2,653257,  X*
152,152.1,25794,16367,5776,7307,10106,8087,2988,3647,60,43, NA,0.27,80072,  X*
153,153.1,131653,190119,17188,52577,14503,9884,2555,4317,47,51,61,0.2,422796,  X*
154,154,193341,7904,3990,3041,2189,2655,1690,297,60,61, NA,0.14,215107,  X*
155,155,33588,8547,4477,3615,3323,1851,1837,574,57,64,91,0.28,57812,  X*
156,156,614350,24527,5487,3165,786,721,360,323,37,64, NA,0.09,649719,  X*
