obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Blink, Derived, totPwr, class 
157,157,30401,60347,15591,14918,8151,6803,3027,6093,41,66, NA,0.33,145331,  X*
158,158,17285,12413,10083,3920,5652,5278,3477,1766,43,67, NA,0.41,59874,  X*
159,159,38017,11530,23138,6808,10971,8090,3305,4328,48,74, NA,0.47,106187,  X*
160,160,122239,7841,908,3234,1946,2231,863,1324,66,74, NA,0.08,140586,  X*
161,161,107072,33462,8090,3634,3217,2535,3050,2190,64,70, NA,0.22,163250,  X*
162,162,73068,12915,17160,13593,4930,4024,3333,1931,57,81, NA,0.36,130954,  X*
163,163,233314,93065,13230,27996,25050,12602,3797,4724,51,69,53,0.18,413778,  X*
164,164,317743,190080,14739,44436,9292,10785,7575,5894,40,66, NA,0.16,600544,  X*
165,165,150586,61533,13254,27801,5159,7514,3266,921,41,74, NA,0.22,270034,  X*
166,166,81699,30719,3902,1452,3786,2722,3034,935,40,48, NA,0.17,128249,  X*
167,166.9,58963,9224,7600,7301,4159,3938,1175,1250,44,57, NA,0.28,93610,  X*
168,167.9,18472,41238,1900,6419,4114,3690,1047,573,50,53, NA,0.16,77453,  X*
169,168.9,16259,18495,7903,3387,3658,2088,1364,1318,50,53, NA,0.38,54472,  X*
170,169.9,7947,3974,2913,8044,2240,1957,859,531,54,77, NA,0.32,28465,  X*
171,170.9,771558,17923,4743,1856,3591,1345,1167,1421,44,63, NA,0.08,803604,  X*
172,171.9,31626,30576,21290,1476,3865,976,329,658,35,77, NA,0.48,90796,  X*
173,172.9,7201,8189,717,11204,3684,4611,1625,1508,44,78, NA,0.14,38739,  X*
174,173.9,6455,2299,13918,5530,2465,6511,737,1040,51,81, NA,0.6,38955,  X*
175,174.9,16498,26343,8934,5403,5284,3258,996,576,53,87, NA,0.36,67292,  X*
176,175.9,14088,22441,4950,4655,2850,2399,830,1115,64,80, NA,0.3,53328,  X*
177,176.9,39481,38489,12279,13313,8316,2848,2843,941,50,78, NA,0.32,118510,  X*
178,177.9,183059,64962,27635,5669,35212,13290,4801,2460,44,60, NA,0.29,337088,  X*
179,178.9,35680,16151,5904,6584,4980,3455,2117,1922,48,63, NA,0.28,76793,  X*
180,179.8,6957,9743,12104,2509,5305,4524,856,1263,54,69, NA,0.53,43261,  X*
181,180.8,65009,36673,38556,15415,11818,11318,3130,1936,63,77, NA,0.46,183855,  X
182,181.8,70272,5688,967,472,561,298,203,130,54,74, NA,0.11,78591,  X
183,182.8,52673,20676,8258,4966,18834,3266,4200,4603,51,67, NA,0.27,117476,  X
184,183.8,78988,22805,14497,3652,10640,4299,2229,1490,48,61,43,0.32,138600,  X
185,184.8,124089,21609,18116,19679,13441,9804,1739,1322,50,61, NA,0.29,209799,  X
186,185.8,11918,3947,3771,2883,2057,3388,1326,1472,66,74, NA,0.35,30762,  X
187,186.8,9489,8563,7878,5311,5583,5219,1000,1003,75,81, NA,0.42,44046,  X
188,187.8,18619,8142,4195,7110,2171,3531,1100,1894,78,88, NA,0.3,46762,  X
189,188.8,6336,17706,14740,6547,3954,7382,1317,1388,80,84, NA,0.5,59370,  X
190,189.8,8197,18437,719,3204,2546,2183,1420,462,69,70, NA,0.14,37168,  X
191,190.8,2202,11666,2621,6808,3796,4455,976,1009,67,67, NA,0.28,33533,  X
192,191.8,17722,6471,10518,317,4486,5404,717,1381,74,64, NA,0.47,47016,  X
193,192.8,9235,4839,6127,6623,2180,5611,843,992,77,69, NA,0.41,36450,  X
194,193.7,14876,17512,16754,3248,1143,4735,1523,1728,78,87, NA,0.52,61519,  X
195,194.7,64584,25462,7179,1530,2805,2534,349,433,67,80, NA,0.26,104876,  X
196,195.7,22897,10649,4095,1700,6126,5528,1475,2068,67,69, NA,0.27,54538,  X
197,196.7,49619,55552,30901,17449,9712,10114,2589,3143,60,64, NA,0.42,179079,  X
198,197.7,17191,11344,4125,3225,2046,8058,6590,2510,69,54, NA,0.27,55089,  X
199,198.7,67745,49692,51218,37370,10882,8099,4129,2908,67,70,38,0.47,232043,  X
200,199.7,344671,22815,9208,2820,4979,2940,1900,2857,57,74, NA,0.15,392190,  X
201,200.7,1139391,62846,57737,10992,16295,12358,6112,4859,56,77, NA,0.21,1310590,  X
202,201.7,220304,64947,30082,19667,9707,6716,11036,4795,41,83, NA,0.29,367254,  X
203,202.7,15887,14039,2956,35483,7705,5985,2953,6217,47,84, NA,0.18,91225,  X
204,203.7,356163,107640,14368,11817,13496,7735,2887,2975,43,78, NA,0.17,517081,  X
205,204.7,158321,31505,5772,27767,47053,10252,3944,2924,48,70, NA,0.14,287538,  X
206,205.7,17185,19039,7609,2436,4034,5917,6830,1610,57,64, NA,0.34,64660,  X
207,206.6,19567,20992,6940,4884,10872,8735,1484,2693,63,48, NA,0.3,76167,  X
208,207.6,1330,8755,5615,5940,5009,5560,2578,1479,75,60, NA,0.39,36266,  X
209,208.6,10349,22243,7432,6252,14348,8765,1443,2443,78,56, NA,0.32,73275,  X
210,209.6,3424,4033,2611,4205,5573,7745,564,1069,90,57, NA,0.3,29224,  X
211,210.6,9731,7358,26652,6041,22097,3399,826,1252,81,69, NA,0.59,77356,  X
212,211.6,7154,8110,1854,2271,1845,3917,2201,623,83,64, NA,0.26,27975,  X
213,212.6,17594,7343,8940,3113,8350,3232,673,1806,80,70, NA,0.42,51051,  X
214,213.6,5783,17602,721,3953,4494,4045,1886,1496,67,64, NA,0.13,39980,  X
215,214.6,9182,17077,20173,2329,2647,2185,1693,700,64,64, NA,0.6,55986,  X
216,215.6,25693,17916,8859,11302,6450,5167,1958,1381,56,70, NA,0.34,78726,  X
217,216.6,8400,4238,9495,3169,6814,3580,1216,1025,57,77, NA,0.5,37937,  X
218,217.6,5316,7483,2698,7774,6346,4162,2283,1241,60,88, NA,0.27,37303,  X
219,218.6,2808,8306,12141,4665,3615,1574,972,1208,61,90, NA,0.59,35289,  X
220,219.5,27983,8026,7122,4043,2754,5169,890,1304,66,90, NA,0.35,57291,  X
221,220.5,3915,6243,3280,1706,3045,5330,1713,1075,75,80, NA,0.35,26307,  X
222,221.6,10960,5616,6351,3965,2523,5188,1660,732,77,83, NA,0.41,36995,  X
223,222.5,14575,7719,9495,6744,7206,4046,1945,1593,84,78, NA,0.42,53323,  X
224,223.5,41298,10370,16627,5077,5811,7701,1697,1725,83,81, NA,0.43,90306,  X
225,224.5,101378,31305,8689,1955,10228,11056,3481,1240,78,78, NA,0.23,169332,  X
226,225.5,5500,6606,11669,3134,8230,4562,1623,1311,75,78, NA,0.52,42635,  X
227,226.5,5338,2905,1955,6847,6459,6337,645,1390,84,74, NA,0.25,31876,  X
228,227.5,2929,1988,4913,3183,3809,3467,1716,738,87,70, NA,0.46,22743,  X
229,228.5,19625,24145,2248,10517,4608,8839,2160,926,87,77, NA,0.18,73068,  X
230,229.5,46079,61966,4309,18184,18162,9818,8909,2876,81,64, NA,0.16,170303,  X
231,230.5,185547,30835,10345,18255,2997,2351,1265,429,60,67, NA,0.2,252024,  X
232,231.5,7958,4723,12167,2180,2421,4564,2895,1543,56,74, NA,0.56,38451,  X
233,232.5,44480,62994,6566,7954,3932,4486,2611,1179,47,67, NA,0.22,134202,  X
234,233.4,9191,21739,7831,2547,7847,3867,1578,2614,47,69, NA,0.37,57214,  X
235,234.4,22011,13244,2721,16274,4563,3576,1086,2306,54,70, NA,0.2,65781,  X
236,236.4,383494,392346,44231,85403,226328,134693,17412,16455,56,51, NA,0.18,1300362,  X
237,237.4,26279,4752,11927,5712,3186,9538,2535,1582,74,67, NA,0.43,65511,  X
238,238.4,26712,15115,1677,1737,2519,2812,1362,1331,74,61, NA,0.18,53265,  X
239,239.4,104105,29383,8525,18959,10520,5101,4749,3102,70,57, NA,0.21,184444,  X
240,240.4,10067,5049,16955,6116,11117,3975,2206,3390,66,78,31,0.54,58875,  X
241,241.4,132619,16366,11466,7747,6770,3642,1043,610,54,75, NA,0.25,180263,  X
242,242.4,34357,17124,21805,2502,11819,8342,3766,1338,57,87, NA,0.46,101053,  X
243,243.4,54537,34191,15591,6759,7891,7009,3006,2537,61,83, NA,0.34,131521,  X
244,244.3,17645,20169,4766,2579,3804,5293,1720,1357,63,66, NA,0.29,57333,  X
245,245.4,7626,5446,3695,3986,7360,4499,917,470,74,63, NA,0.33,33999,  X
246,246.3,5462,8640,3270,2331,5138,1634,2210,1245,67,56, NA,0.33,29930,  X
247,247.3,3436,5098,5028,7426,3858,8251,4116,795,80,61, NA,0.36,38008,  X
248,248.3,12668,4159,15796,3358,2323,2686,1334,1847,75,83, NA,0.6,44171,  X
249,249.3,75135,2900,2105,5010,12889,4815,1513,1181,78,80, NA,0.14,105548,  X
250,250.3,19466,14076,2966,15276,9165,7786,1371,1536,83,87, NA,0.2,71642,  X
251,251.3,853524,172114,33840,16297,6023,21530,3650,4308,70,75, NA,0.17,1111286,  X
252,252.3,311226,182846,25869,23806,18863,31448,11813,7783,70,50, NA,0.21,613654,  X
253,253.3,37734,17473,6293,4365,1856,1143,784,435,51,56, NA,0.3,70083,  X
254,254.3,32704,11871,2435,15173,12865,12990,8368,6016,56,53, NA,0.15,102422,  X
255,255.3,39735,48828,24074,17614,8433,4195,5904,3092,50,63, NA,0.4,151875,  X
256,256.3,12229,27636,2083,9638,6761,5594,6782,11242,50,67, NA,0.16,81965,  X
257,257.3,8287,11090,2615,3122,5400,7383,8483,7485,69,60, NA,0.22,53865,  X
258,258.3,15079,14430,946,2367,9039,7153,4984,4469,67,43, NA,0.13,58467,  X
259,259.2,35786,8667,398,3623,5904,7688,4614,3035,90,30, NA,0.08,69715,  X
260,260.2,8351,4329,8545,1963,6186,2723,547,3852,91,41, NA,0.48,36496,  X
261,261.2,29920,25032,3770,824,6707,2272,957,254,78,35, NA,0.23,69736,  X
262,262.2,22953,22986,8836,13927,26199,9229,12137,14892,74,48, NA,0.26,131159,  X
263,263.2,102502,90471,13326,20887,3429,22158,13996,8209,61,53, NA,0.22,274978,  X
264,265.1,58043,52925,21597,46256,8919,19710,9244,11602,61,54,44,0.31,228296,  X
265,266.2,1782665,125865,41328,28779,47104,25436,10659,7953,51,66,49,0.14,2069789,  X
266,267.2,175840,32316,20139,37221,12350,16656,10628,11200,54,78, NA,0.25,316350,  X
267,268.1,894578,87715,119947,38439,73575,19728,28530,20192,48,78,55,0.31,1282704,  X
268,269.2,634264,28834,6183,10747,5185,3213,2176,2896,53,78,44,0.09,693498,  X
269,270.2,753497,257202,69427,25722,15388,75446,44876,26069,56,75,42,0.23,1267627,  X
270,271.1,184774,35346,24354,8720,2669,3455,6843,2956,44,74,61,0.3,269117,  X
271,272.2,858121,577215,105092,37291,13163,13195,15942,16645,34,60,39,0.25,1636664,  X
272,273.1,117355,51999,12686,8764,10473,6057,762,2570,35,56, NA,0.25,210666,  X
273,274.1,42662,10430,1499,7609,9984,12288,10465,5609,43,56, NA,0.12,100546,  X
274,275.1,1081113,425961,69491,45466,71312,119173,47691,24116,54,40, NA,0.19,1884323,  X
275,276.1,227639,227393,28479,20063,8856,22925,14291,20981,66,38, NA,0.22,570627,  X
276,278.1,387085,139606,23342,31576,33360,7402,17460,7438,61,38,44,0.19,647269,  X
277,279.1,252985,231790,56728,38945,21330,14762,3834,5728,30,34, NA,0.3,626102,  X
278,280.1,1054387,81231,42627,5606,12302,17454,3292,2841,37,41, NA,0.19,1219740,  X
279,281.1,170796,95010,1461,1435,965,788,428,526,23,21,57,0.07,271409,  X
280,282.1,913055,199087,48972,23432,17437,22818,24812,3320,24,34, NA,0.2,1252933,  X
281,283.1,42969,29913,6542,5997,3740,7548,2943,2459,35,34, NA,0.25,102111,  X
282,284.1,1780850,77048,38819,28208,25656,5234,9632,5962,24,38, NA,0.14,1971409,  X
283,285,110545,63569,36833,6287,8392,15439,5149,4303,48,64, NA,0.38,250517,  X
284,285.8,239982,178075,27877,11859,19889,10785,7944,9071,43,61,45,0.23,505482,  X
285,286.7,243394,4590,1672,2207,1539,930,3104,1345,40,67,47,0.08,258781,  X
286,287.2,119610,11863,9370,7045,8587,4069,1514,1440,50,69,36,0.24,163498,  X
287,288, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,46, NA, NA,  X
288,288.8,2214115,171619,6544,38607,16149,8311,5135,4010,40,63,59,0.05,2464490,  X
289,290,330783,97436,15767,16395,11226,4123,1718,1760,38,66,55,0.18,479208,  X
290,292,86779,29350,25645,8254,5330,4745,3110,888,35,70, NA,0.4,164101,  X
291,293,2637073,213193,14175,54656,16483,18810,7680,15871,27,61,57,0.07,2977941,  X
292,293.5,703599,66991,36779,72511,26363,30854,12801,8820,41,74,149,0.2,958718,  X
293,295.3,1137237,271658,80013,21973,54891,11205,7274,15784,40,74,49,0.22,1600035,  X
294,295.4, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,68, NA, NA,  X
295,296.3,42259,14057,833,6131,1961,4491,1254,483,48,63,35,0.11,71469,  X
296,296.8, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,50, NA, NA,  X
297,297.9,451205,94523,35744,8046,25571,11593,7827,17110,50,63,31,0.23,651619,  X
298,299,351231,214520,21900,22031,39453,24326,21810,27432,43,47, NA,0.17,722703,  X
299,299.9,442465,130117,64135,11541,20100,10498,11758,15158,48,51,62,0.3,705772,  X
300,300.9,337981,68829,5678,11275,6005,4781,3713,7666,38,48,64,0.11,445928,  X
301,301.9,324311,25383,7341,5232,4873,4516,4778,1880,40,50, NA,0.14,378314,  X
302,302.9,85285,157998,38287,2741,5787,2285,5908,1534,23,54, NA,0.36,299825,  X
303,303.9,129653,21381,11501,3752,7208,10423,8463,10173,38,53, NA,0.24,202554,  X
304,304.9,56410,65727,16465,9000,20372,21595,27883,23772,48,53, NA,0.26,241224,  X
305,305.9,62033,102514,25336,11712,5621,11764,11822,15683,44,51,95,0.32,246485,  X
306,306.9,138549,85199,21557,6815,8054,5583,1757,3415,56,53, NA,0.28,270929,  X
307,307.9,186175,79387,2596,15135,6179,7221,1684,4630,47,47, NA,0.09,303007,  X
308,308.9,276122,35041,23347,24648,8251,14191,9469,13545,44,57, NA,0.24,404614,  X
309,309.9,113870,20804,1591,5449,976,2200,4247,1637,44,56, NA,0.1,150774,  X
310,310.8,93049,36995,55527,15631,13139,18293,9788,8012,54,69, NA,0.47,250434,  X
311,311.8,60532,45675,16753,2252,11133,8931,2832,3080,57,74, NA,0.33,151188,  X
312,312.8,23327,71743,4424,14040,4174,4590,3286,5916,48,61, NA,0.18,131500,  X
313,313.8,630301,3160,10300,30601,7647,8106,8689,10939,54,80, NA,0.12,709743,  X
314,314.8,24798,50302,7731,7102,7404,9488,2618,4941,54,64, NA,0.26,114384,  X
315,314.8,6994,12445,4292,9463,7824,11316,3379,2244,64,69, NA,0.27,57957,  X
